# robots.txt - Purple Giraffe Press
# https://purplegiraffepress.com/

User-agent: *
Allow: /

# Utility endpoints with no search value
Disallow: /form-submission/
Disallow: /form-submission.php
Disallow: /thank-you/
Disallow: /thank-you.php

# Server-side partials (never meant to be requested directly)
Disallow: /includes/

# Private admin studio + its preview endpoint
Disallow: /admin/
Disallow: /blogs/admin-preview.php
Disallow: /trash/

# Avoid indexing form-status query duplicates
Disallow: /*?form_status=

# Let crawlers fetch the assets they need to render pages
Allow: /assets/

Sitemap: https://purplegiraffepress.com/sitemap.xml
